=== Autoresearch Experiment ===
Model: person_dataset/yolo12s.pt
Time budget: 5 min, Batch: 16, ImgSz: 640
LR: 0.01 → 0.01, CosLR: True
Augmentation: mosaic=1.0 mixup=0.1 copy_paste=0.1
Loss: box=7.5 cls=0.5

New https://pypi.org/project/ultralytics/8.4.37 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.32  Python-3.12.0 torch-2.12.0.dev20260329+cu128 CUDA:0 (NVIDIA GeForce RTX 5070, 12227MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=disk, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=0.001, copy_paste=0.1, copy_paste_mode=flip, cos_lr=True, cutmix=0.0, data=D:\autoresearch\autoresearch_new\person_dataset\person.yaml, degrees=5.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=300, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.5, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.6, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.1, mode=train, model=D:\autoresearch\autoresearch_new\person_dataset\yolo12s.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=current, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=300, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=autoresearch_runs, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=D:\autoresearch\autoresearch_new\runs\detect\autoresearch_runs\current, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=True, source=None, split=val, stream_buffer=False, task=detect, time=0.08333333333333333, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=2, workspace=None
Overriding class names with single class.
Overriding model.yaml nc=80 with nc=1

                   from  n    params  module                                       arguments                     
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]                 
  1                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  2                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  3                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  4                  -1  1    103360  ultralytics.nn.modules.block.C3k2            [128, 256, 1, False, 0.25]    
  5                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
  6                  -1  2    689408  ultralytics.nn.modules.block.A2C2f           [256, 256, 2, True, 4]        
  7                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]              
  8                  -1  2   2689536  ultralytics.nn.modules.block.A2C2f           [512, 512, 2, True, 1]        
  9                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 10             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 11                  -1  1    345856  ultralytics.nn.modules.block.A2C2f           [768, 256, 1, False, -1]      
 12                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 13             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 14                  -1  1     95104  ultralytics.nn.modules.block.A2C2f           [512, 128, 1, False, -1]      
 15                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 16            [-1, 11]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 17                  -1  1    296704  ultralytics.nn.modules.block.A2C2f           [384, 256, 1, False, -1]      
 18                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
 19             [-1, 8]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 20                  -1  1   1511424  ultralytics.nn.modules.block.C3k2            [768, 512, 1, True]           
 21        [14, 17, 20]  1    819795  ultralytics.nn.modules.head.Detect           [1, 16, None, [128, 256, 512]]
YOLOv12s summary: 272 layers, 9,253,523 parameters, 9,253,507 gradients, 21.5 GFLOPs

Transferred 685/691 items from pretrained weights
Freezing layer 'model.21.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 2128.61025.5 MB/s, size: 210.0 KB)

[K[34m[1mtrain: [0mScanning D:\autoresearch\autoresearch_new\person_dataset\labels\train.cache... 3690 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 3690/3690  0.0s

[K[34m[1mtrain: [0mCaching images (1.9GB Disk): 11% ━─────────── 414/3690 1.2Kit/s 0.1s<2.7s
[K[34m[1mtrain: [0mCaching images (14.5GB Disk): 86% ━━━━━━━━━━── 3159/3690 9.1Kit/s 0.2s<0.1s
[K[34m[1mtrain: [0mCaching images (16.9GB Disk): 100% ━━━━━━━━━━━━ 3690/3690 16.4Kit/s 0.2s
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 2130.5567.5 MB/s, size: 226.2 KB)

[K[34m[1mval: [0mScanning D:\autoresearch\autoresearch_new\person_dataset\labels\val.cache... 857 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 857/857  0.0s
[34m[1mval: [0mD:\autoresearch\autoresearch_new\person_dataset\images\val\DSC01958_2_2.JPG: 1 duplicate labels removed

[K[34m[1mval: [0mCaching images (3.9GB Disk): 100% ━━━━━━━━━━━━ 857/857 16.8Kit/s 0.1s
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m MuSGD(lr=0.01, momentum=0.9) with parameter groups 113 weight(decay=0.0), 120 weight(decay=0.0005), 119 bias(decay=0.0)
Plotting labels to D:\autoresearch\autoresearch_new\runs\detect\autoresearch_runs\current\labels.jpg... 
Image sizes 640 train, 640 val
Using 2 dataloader workers
Logging results to [1mD:\autoresearch\autoresearch_new\runs\detect\autoresearch_runs\current[0m
Starting training for 0.08333333333333333 hours...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

[K      1/300      6.11G       2.87      3.605      2.165        780        640: 0% ──────────── 0/231  3.9s
[K      1/300      6.11G      2.735      3.611       2.33        438        640: 0% ──────────── 1/231 1.6it/s 4.0s<2:22
[K      1/300      6.82G      2.171      2.019      1.979        662        640: 52% ━━━━━━────── 120/231 5.5it/s 31.6s<20.2s
[K      1/300      6.82G      2.168      2.016      1.976        459        640: 52% ━━━━━━────── 121/231 5.1it/s 31.9s<21.5s
[K      1/300      6.82G      2.165      2.013      1.973        383        640: 53% ━━━━━━────── 122/231 5.7it/s 32.0s<19.2s
[K      1/300      6.82G      2.163      2.011      1.971        447        640: 53% ━━━━━━────── 123/231 5.3it/s 32.2s<20.4s
[K      1/300      6.82G      2.161      2.008      1.969        359        640: 54% ━━━━━━────── 124/231 5.8it/s 32.4s<18.5s
[K      1/300      6.82G       2.16      2.005      1.967        525        640: 54% ━━━━━━────── 125/231 5.3it/s 32.6s<20.1s
[K      1/300      6.82G      2.158      2.002      1.965        494        640: 55% ━━━━━━╸───── 126/231 5.7it/s 32.8s<18.3s
[K      1/300      6.82G      2.157      1.998      1.962        654        640: 55% ━━━━━━╸───── 127/231 5.2it/s 33.0s<19.8s
[K      1/300      6.82G      2.154      1.994       1.96        450        640: 55% ━━━━━━╸───── 128/231 5.7it/s 33.1s<17.9s
[K      1/300      6.82G      2.154      1.992      1.958        563        640: 56% ━━━━━━╸───── 129/231 5.3it/s 33.4s<19.1s
[K      1/300      6.82G      2.152      1.989      1.956        557        640: 56% ━━━━━━╸───── 130/231 5.8it/s 33.5s<17.4s
[K      1/300      6.82G      2.152      1.986      1.955        570        640: 57% ━━━━━━╸───── 131/231 5.3it/s 33.8s<18.8s
[K      1/300      6.82G       2.15      1.983      1.953        503        640: 57% ━━━━━━╸───── 132/231 5.8it/s 33.9s<17.1s
[K      1/300      6.82G      2.148       1.98      1.951        581        640: 58% ━━━━━━╸───── 133/231 5.3it/s 34.1s<18.4s
[K      1/300      6.82G      2.147      1.977      1.948        547        640: 58% ━━━━━━╸───── 134/231 5.7it/s 34.3s<16.9s
[K      1/300      6.82G      2.147      1.975      1.946        771        640: 58% ━━━━━━━───── 135/231 5.2it/s 34.5s<18.5s
[K      1/300      6.82G      2.146      1.973      1.944        408        640: 59% ━━━━━━━───── 136/231 5.7it/s 34.7s<16.6s
[K      1/300      6.82G      2.145       1.97      1.941        440        640: 59% ━━━━━━━───── 137/231 5.2it/s 34.9s<17.9s
[K      1/300      6.82G      2.144      1.967       1.94        448        640: 60% ━━━━━━━───── 138/231 5.7it/s 35.1s<16.5s
[K      1/300      6.82G      2.143      1.965      1.938        525        640: 60% ━━━━━━━───── 139/231 5.3it/s 35.3s<17.5s
[K      1/300      6.82G      2.141      1.963      1.935        428        640: 61% ━━━━━━━───── 140/231 5.7it/s 35.5s<16.0s
[K      1/300      6.82G      2.141       1.96      1.933        556        640: 61% ━━━━━━━───── 141/231 5.2it/s 35.7s<17.3s
[K      1/300      6.82G      2.139      1.957       1.93        626        640: 61% ━━━━━━━───── 142/231 5.6it/s 35.9s<16.0s
[K      1/300      6.82G      2.137      1.955      1.928        512        640: 62% ━━━━━━━───── 143/231 5.2it/s 36.1s<16.9s
[K      1/300      6.82G      2.135      1.953      1.926        354        640: 62% ━━━━━━━───── 144/231 5.7it/s 36.2s<15.1s
[K      1/300      6.82G      2.133      1.951      1.924        567        640: 63% ━━━━━━━╸──── 145/231 5.3it/s 36.5s<16.3s
[K      1/300      6.82G      2.133      1.949      1.923        448        640: 63% ━━━━━━━╸──── 146/231 5.6it/s 36.6s<15.1s
[K      1/300      6.82G      2.132      1.947      1.921        446        640: 64% ━━━━━━━╸──── 147/231 5.2it/s 36.9s<16.1s
[K      1/300      6.82G      2.132      1.944      1.919        665        640: 64% ━━━━━━━╸──── 148/231 5.6it/s 37.0s<14.8s
[K      1/300      6.82G       2.13      1.942      1.917        471        640: 65% ━━━━━━━╸──── 149/231 5.2it/s 37.2s<15.7s
[K      1/300      6.82G      2.129       1.94      1.915        470        640: 65% ━━━━━━━╸──── 150/231 5.7it/s 37.4s<14.1s
[K      1/300      6.82G      2.128      1.937      1.914        477        640: 65% ━━━━━━━╸──── 151/231 5.2it/s 37.6s<15.3s
[K      1/300      6.82G      2.126      1.936      1.912        432        640: 66% ━━━━━━━╸──── 152/231 5.8it/s 37.8s<13.7s
[K      1/300      6.82G      2.126      1.934       1.91        683        640: 66% ━━━━━━━╸──── 153/231 5.3it/s 38.0s<14.8s
[K      1/300      6.82G      2.124      1.931      1.908        460        640: 67% ━━━━━━━━──── 154/231 5.7it/s 38.2s<13.5s
[K      1/300      6.82G      2.122      1.929      1.906        391        640: 67% ━━━━━━━━──── 155/231 5.3it/s 38.4s<14.3s
[K      1/300      6.82G      2.121      1.927      1.905        487        640: 68% ━━━━━━━━──── 156/231 5.7it/s 38.5s<13.1s
[K      1/300      6.82G      2.119      1.926      1.903        563        640: 68% ━━━━━━━━──── 157/231 5.3it/s 38.8s<14.1s
[K      1/300      6.82G      2.119      1.925      1.903        437        640: 68% ━━━━━━━━──── 158/231 5.8it/s 38.9s<12.7s
[K      1/300      6.82G      2.118      1.923      1.901        555        640: 69% ━━━━━━━━──── 159/231 5.3it/s 39.2s<13.6s
[K      1/300      6.82G      2.117      1.921      1.899        474        640: 69% ━━━━━━━━──── 160/231 5.8it/s 39.3s<12.3s
[K      1/300      6.82G      2.115      1.919      1.897        315        640: 70% ━━━━━━━━──── 161/231 5.2it/s 39.6s<13.3s
[K      1/300      6.82G      2.114      1.918      1.897        510        640: 70% ━━━━━━━━──── 162/231 5.7it/s 39.7s<12.1s
[K      1/300      6.82G      2.114      1.916      1.895        700        640: 71% ━━━━━━━━──── 163/231 5.3it/s 39.9s<12.9s
[K      1/300      6.82G      2.113      1.916      1.894        366        640: 71% ━━━━━━━━╸─── 164/231 5.7it/s 40.1s<11.7s
[K      1/300      6.82G      2.112      1.915      1.894        487        640: 71% ━━━━━━━━╸─── 165/231 5.3it/s 40.3s<12.5s
[K      1/300      6.82G      2.112      1.914      1.893        644        640: 72% ━━━━━━━━╸─── 166/231 5.7it/s 40.5s<11.4s
[K      1/300      6.82G      2.111      1.912      1.892        410        640: 72% ━━━━━━━━╸─── 167/231 5.2it/s 40.7s<12.2s
[K      1/300      6.82G       2.11       1.91      1.891        449        640: 73% ━━━━━━━━╸─── 168/231 5.8it/s 40.9s<11.0s
[K      1/300      6.82G      2.109      1.909       1.89        342        640: 73% ━━━━━━━━╸─── 169/231 5.3it/s 41.1s<11.6s
[K      1/300      6.82G      2.107      1.907      1.888        627        640: 74% ━━━━━━━━╸─── 170/231 5.8it/s 41.2s<10.6s
[K      1/300      6.82G      2.107      1.905      1.888        399        640: 74% ━━━━━━━━╸─── 171/231 5.3it/s 41.5s<11.3s
[K      1/300      6.82G      2.105      1.904      1.886        408        640: 74% ━━━━━━━━╸─── 172/231 5.8it/s 41.6s<10.2s
[K      1/300      6.82G      2.104      1.902      1.885        580        640: 75% ━━━━━━━━╸─── 173/231 5.3it/s 41.9s<11.0s
[K      1/300      6.82G      2.103      1.901      1.884        481        640: 75% ━━━━━━━━━─── 174/231 5.8it/s 42.0s<9.9s
[K      1/300      6.82G      2.102      1.899      1.883        333        640: 76% ━━━━━━━━━─── 175/231 5.2it/s 42.3s<10.8s
[K      1/300      6.82G      2.101      1.897      1.882        465        640: 76% ━━━━━━━━━─── 176/231 5.7it/s 42.4s<9.7s
[K      1/300      6.82G        2.1      1.895       1.88        613        640: 77% ━━━━━━━━━─── 177/231 5.2it/s 42.7s<10.3s
[K      1/300      6.82G      2.099      1.895      1.879        432        640: 77% ━━━━━━━━━─── 178/231 5.7it/s 42.8s<9.3s
[K      1/300      6.82G      2.098      1.894      1.878        412        640: 77% ━━━━━━━━━─── 179/231 5.2it/s 43.0s<10.0s
[K      1/300      6.82G      2.097      1.892      1.876        346        640: 78% ━━━━━━━━━─── 180/231 5.7it/s 43.2s<9.0s
[K      1/300      6.82G      2.096       1.89      1.875        511        640: 78% ━━━━━━━━━─── 181/231 5.3it/s 43.4s<9.5s
[K      1/300      6.82G      2.095      1.888      1.873        423        640: 79% ━━━━━━━━━─── 182/231 5.8it/s 43.6s<8.5s
[K      1/300      6.82G      2.094      1.887      1.872        462        640: 79% ━━━━━━━━━╸── 183/231 5.3it/s 43.8s<9.0s
[K      1/300      6.82G      2.093      1.884       1.87        385        640: 80% ━━━━━━━━━╸── 184/231 5.8it/s 43.9s<8.2s
[K      1/300      6.82G      2.091      1.883      1.869        338        640: 80% ━━━━━━━━━╸── 185/231 5.3it/s 44.2s<8.6s
[K      1/300      6.82G      2.091      1.882      1.869        375        640: 81% ━━━━━━━━━╸── 186/231 5.8it/s 44.3s<7.8s
[K      1/300      6.82G       2.09      1.881      1.868        606        640: 81% ━━━━━━━━━╸── 187/231 5.3it/s 44.6s<8.3s
[K      1/300      6.82G      2.089      1.879      1.867        437        640: 81% ━━━━━━━━━╸── 188/231 5.8it/s 44.7s<7.4s
[K      1/300      6.82G      2.088      1.877      1.866        483        640: 82% ━━━━━━━━━╸── 189/231 5.3it/s 44.9s<7.9s
[K      1/300      6.82G      2.087      1.875      1.865        576        640: 82% ━━━━━━━━━╸── 190/231 5.7it/s 45.1s<7.2s
[K      1/300      6.82G      2.087      1.874      1.865        578        640: 83% ━━━━━━━━━╸── 191/231 5.2it/s 45.3s<7.7s
[K      1/300      6.82G      2.086      1.873      1.863        458        640: 83% ━━━━━━━━━╸── 192/231 5.6it/s 45.5s<7.0s
[K      1/300      6.82G      2.086      1.871      1.863        593        640: 84% ━━━━━━━━━━── 193/231 5.1it/s 45.7s<7.4s
[K      1/300      6.82G      2.085       1.87      1.862        632        640: 84% ━━━━━━━━━━── 194/231 5.5it/s 45.9s<6.7s
[K      1/300      6.82G      2.085      1.868       1.86        402        640: 84% ━━━━━━━━━━── 195/231 5.2it/s 46.1s<7.0s
[K      1/300      6.82G      2.084      1.866      1.859        624        640: 85% ━━━━━━━━━━── 196/231 5.6it/s 46.3s<6.3s
[K      1/300      6.82G      2.084      1.866      1.858        399        640: 85% ━━━━━━━━━━── 197/231 5.1it/s 46.5s<6.6s
[K      1/300      6.82G      2.083      1.865      1.857        448        640: 86% ━━━━━━━━━━── 198/231 5.6it/s 46.7s<5.9s
[K      1/300      6.82G      2.082      1.863      1.856        480        640: 86% ━━━━━━━━━━── 199/231 5.1it/s 46.9s<6.3s
[K      1/300      6.82G      2.082      1.862      1.855        664        640: 87% ━━━━━━━━━━── 200/231 5.6it/s 47.1s<5.5s
[K      1/300      6.82G      2.082      1.861      1.854        466        640: 87% ━━━━━━━━━━── 201/231 5.1it/s 47.3s<5.9s
[K      1/300      6.82G      2.081       1.86      1.853        421        640: 87% ━━━━━━━━━━── 202/231 5.6it/s 47.5s<5.2s
[K      1/300      6.82G      2.081      1.858      1.852        536        640: 88% ━━━━━━━━━━╸─ 203/231 5.1it/s 47.7s<5.4s
[K      1/300      6.82G       2.08      1.857      1.851        507        640: 88% ━━━━━━━━━━╸─ 204/231 5.6it/s 47.9s<4.8s
[K      1/300      6.82G       2.08      1.855       1.85        421        640: 89% ━━━━━━━━━━╸─ 205/231 5.1it/s 48.1s<5.1s
[K      1/300      6.82G      2.079      1.854      1.849        660        640: 89% ━━━━━━━━━━╸─ 206/231 5.5it/s 48.3s<4.5s
[K      1/300      6.82G      2.079      1.853      1.848        494        640: 90% ━━━━━━━━━━╸─ 207/231 5.1it/s 48.5s<4.7s
[K      1/300      6.82G      2.079      1.853      1.848        455        640: 90% ━━━━━━━━━━╸─ 208/231 5.6it/s 48.7s<4.1s
[K      1/300      6.82G      2.079      1.852      1.847        513        640: 90% ━━━━━━━━━━╸─ 209/231 5.2it/s 48.9s<4.3s
[K      1/300      6.82G      2.078      1.851      1.846        492        640: 91% ━━━━━━━━━━╸─ 210/231 5.7it/s 49.1s<3.7s
[K      1/300      6.82G      2.078       1.85      1.845        598        640: 91% ━━━━━━━━━━╸─ 211/231 5.2it/s 49.3s<3.8s
[K      1/300      6.82G      2.077      1.849      1.844        435        640: 92% ━━━━━━━━━━━─ 212/231 5.7it/s 49.5s<3.3s
[K      1/300      6.82G      2.076      1.848      1.843        492        640: 92% ━━━━━━━━━━━─ 213/231 5.3it/s 49.7s<3.4s
[K      1/300      6.82G      2.076      1.847      1.842        525        640: 93% ━━━━━━━━━━━─ 214/231 5.7it/s 49.8s<3.0s
[K      1/300      6.82G      2.075      1.846      1.841        581        640: 93% ━━━━━━━━━━━─ 215/231 5.2it/s 50.1s<3.1s
[K      1/300      6.82G      2.075      1.846      1.841        395        640: 94% ━━━━━━━━━━━─ 216/231 5.7it/s 50.2s<2.6s
[K      1/300      6.82G      2.074      1.847      1.841        299        640: 94% ━━━━━━━━━━━─ 217/231 5.9it/s 50.4s<2.4s
[K      1/300      6.82G      2.074      1.845       1.84        585        640: 94% ━━━━━━━━━━━─ 218/231 6.0it/s 50.5s<2.1s
[K      1/300      6.82G      2.073      1.846      1.839        371        640: 95% ━━━━━━━━━━━─ 219/231 5.4it/s 50.8s<2.2s
[K      1/300      6.82G      2.072      1.845      1.838        625        640: 95% ━━━━━━━━━━━─ 220/231 5.8it/s 51.0s<1.9s
[K      1/300      6.82G      2.071      1.844      1.837        486        640: 96% ━━━━━━━━━━━─ 221/231 5.3it/s 51.2s<1.9s
[K      1/300      6.82G      2.071      1.843      1.837        373        640: 96% ━━━━━━━━━━━╸ 222/231 5.8it/s 51.3s<1.6s
[K      1/300      6.82G       2.07      1.841      1.835        586        640: 97% ━━━━━━━━━━━╸ 223/231 5.2it/s 51.6s<1.5s
[K      1/300      6.82G      2.069       1.84      1.834        450        640: 97% ━━━━━━━━━━━╸ 224/231 5.7it/s 51.7s<1.2s
[K      1/300      6.82G      2.068      1.839      1.833        531        640: 97% ━━━━━━━━━━━╸ 225/231 5.3it/s 52.0s<1.1s
[K      1/300      6.82G      2.067      1.837      1.832        503        640: 98% ━━━━━━━━━━━╸ 226/231 5.8it/s 52.1s<0.9s
[K      1/300      6.82G      2.067      1.836      1.831        487        640: 98% ━━━━━━━━━━━╸ 227/231 5.2it/s 52.4s<0.8s
[K      1/300      6.82G      2.066      1.834       1.83        400        640: 99% ━━━━━━━━━━━╸ 228/231 5.7it/s 52.5s<0.5s
[K      1/300      6.82G      2.065      1.833      1.829        487        640: 99% ━━━━━━━━━━━╸ 229/231 5.2it/s 52.8s<0.4s
[K      1/300      6.82G      2.064      1.832      1.828        266        640: 100% ━━━━━━━━━━━╸ 230/231 3.7it/s 56.2s<0.3s
[K      1/300      6.82G      2.064      1.832      1.828        266        640: 100% ━━━━━━━━━━━━ 231/231 4.1it/s 56.2s

[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ──────────── 1/27 4.1s/it 1.2s<1:45
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 7% ╸─────────── 2/27 2.1it/s 1.4s<11.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 11% ━─────────── 3/27 3.1it/s 1.6s<7.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 15% ━╸────────── 4/27 3.8it/s 1.7s<6.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 19% ━━────────── 5/27 4.4it/s 1.9s<4.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22% ━━╸───────── 6/27 5.0it/s 2.1s<4.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 26% ━━━───────── 7/27 5.4it/s 2.2s<3.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 30% ━━━╸──────── 8/27 5.7it/s 2.4s<3.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 9/27 5.7it/s 2.6s<3.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 37% ━━━━──────── 10/27 5.6it/s 2.7s<3.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 41% ━━━━╸─────── 11/27 5.7it/s 2.9s<2.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 44% ━━━━━─────── 12/27 5.9it/s 3.1s<2.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 48% ━━━━━╸────── 13/27 6.1it/s 3.2s<2.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 52% ━━━━━━────── 14/27 6.2it/s 3.4s<2.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 56% ━━━━━━╸───── 15/27 6.2it/s 3.5s<1.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 59% ━━━━━━━───── 16/27 6.2it/s 3.7s<1.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 63% ━━━━━━━╸──── 17/27 6.2it/s 3.9s<1.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% ━━━━━━━━──── 18/27 6.3it/s 4.0s<1.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 70% ━━━━━━━━──── 19/27 6.3it/s 4.2s<1.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 74% ━━━━━━━━╸─── 20/27 6.4it/s 4.3s<1.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 78% ━━━━━━━━━─── 21/27 6.4it/s 4.5s<0.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 81% ━━━━━━━━━╸── 22/27 6.4it/s 4.6s<0.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 85% ━━━━━━━━━━── 23/27 6.4it/s 4.8s<0.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 89% ━━━━━━━━━━╸─ 24/27 6.4it/s 4.9s<0.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 93% ━━━━━━━━━━━─ 25/27 6.4it/s 5.1s<0.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 96% ━━━━━━━━━━━╸ 26/27 6.4it/s 5.3s<0.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 27/27 4.2it/s 6.4s
                   all        857      20916      0.672      0.653      0.626      0.186

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

[K        2/5      6.04G      1.882      1.598      1.633        317        640: 0% ──────────── 0/231  0.2s
[K        2/5      6.04G      1.853      1.584      1.663        331        640: 0% ──────────── 1/231 2.1it/s 0.4s<1:50
[K        2/5      6.04G      1.923      1.575      1.675        502        640: 1% ──────────── 2/231 2.7it/s 0.6s<1:24
[K        2/5      6.04G      1.903      1.547      1.657        518        640: 1% ──────────── 3/231 4.0it/s 0.8s<57.4s
[K        2/5      6.04G      1.934       1.53       1.67        456        640: 2% ──────────── 4/231 4.0it/s 1.0s<56.6s
[K        2/5      6.04G      1.945      1.543      1.678        424        640: 2% ──────────── 5/231 4.9it/s 1.2s<45.9s
[K        2/5      6.04G      1.933       1.54      1.658        412        640: 3% ──────────── 6/231 4.7it/s 1.4s<48.2s
[K        2/5      6.04G      1.917      1.542      1.657        359        640: 3% ──────────── 7/231 5.3it/s 1.5s<42.1s
[K        2/5      6.04G      1.904      1.539      1.646        559        640: 3% ──────────── 8/231 4.8it/s 1.8s<46.1s
[K        2/5      6.04G      1.905      1.538      1.645        531        640: 4% ──────────── 9/231 5.4it/s 2.0s<40.8s
[K        2/5      6.04G      1.917      1.532      1.645        480        640: 4% ╸─────────── 10/231 5.1it/s 2.2s<43.5s
[K        2/5      6.04G      1.923      1.534      1.651        607        640: 5% ╸─────────── 11/231 5.5it/s 2.4s<39.7s
[K        2/5      6.35G      1.947      1.533      1.652        720        640: 5% ╸─────────── 12/231 5.1it/s 2.6s<43.2s
[K        2/5      6.35G      1.943      1.526      1.645        652        640: 6% ╸─────────── 13/231 5.6it/s 2.7s<39.0s
[K        2/5      6.35G       1.95      1.528      1.646        620        640: 6% ╸─────────── 14/231 5.2it/s 3.0s<42.1s
[K        2/5      6.35G      1.955      1.524      1.647        611        640: 6% ╸─────────── 15/231 5.6it/s 3.1s<38.3s
[K        2/5      6.35G      1.952      1.523      1.642        451        640: 7% ╸─────────── 16/231 5.2it/s 3.4s<41.5s
[K        2/5      6.35G      1.962      1.522      1.644        669        640: 7% ╸─────────── 17/231 5.6it/s 3.5s<38.1s
[K        2/5      6.35G       1.96      1.523      1.642        452        640: 8% ╸─────────── 18/231 5.2it/s 3.8s<40.8s
[K        2/5      6.35G      1.961      1.518      1.639        722        640: 8% ╸─────────── 19/231 5.6it/s 3.9s<37.6s
[K        2/5      6.35G      1.968       1.52       1.64        840        640: 9% ━─────────── 20/231 5.1it/s 4.2s<41.1s
[K        2/5      6.35G      1.968       1.54      1.642        436        640: 9% ━─────────── 21/231 5.6it/s 4.3s<37.8s
[K        2/5      6.35G       1.97      1.561      1.648        403        640: 10% ━─────────── 22/231 5.2it/s 4.6s<40.6s
